data,evento,time_a,time_b,vencedor,resultado,mapa_1,rounds_time_a_mapa_1,rounds_time_b_mapa_1,mapa_2,rounds_time_a_mapa_2,rounds_time_b_mapa_2,mapa_3,rounds_time_a_mapa_3,rounds_time_b_mapa_3,mapa_4,rounds_time_a_mapa_4,rounds_time_b_mapa_4,mapa_5,rounds_time_a_mapa_5,rounds_time_b_mapa_5
2025-05-04,VCT 25: AMER Stage 1,G2,SEN,G2,3-1,Haven,13,9,Split,13,9,Pearl,10,13,Ascent,13,10,,,
2025-05-03,VCT 25: AMER Stage 1,G2,MIBR,G2,3-1,Haven,10,13,Lotus,15,13,Split,13,10,Ascent,13,8,,,
2025-05-02,VCT 25: AMER Stage 1,G2,EG,G2,2-1,Lotus,9,13,Split,13,7,Pearl,13,11,,,,,,
2025-04-27,VCT 25: AMER Stage 1,G2,100T,G2,2-1,Haven,13,4,Split,12,14,Pearl,16,14,,,,,,
2025-04-26,VCT 25: AMER Stage 1,G2,SEN,SEN,1-2,Split,13,5,Icebox,11,13,Ascent,11,13,,,,,,
2025-04-18,VCT 25: AMER Stage 1,G2,C9,G2,2-1,Icebox,13,5,Haven,4,13,Pearl,13,11,,,,,,
2025-04-11,VCT 25: AMER Stage 1,G2,LEV,G2,2-1,Lotus,13,10,Fracture,11,13,Haven,13,7,,,,,,
2025-04-05,VCT 25: AMER Stage 1,G2,NRG,G2,2-0,Lotus,13,1,Ascent,13,6,,,,,,,,,
2025-03-28,VCT 25: AMER Stage 1,G2,MIBR,G2,2-1,Pearl,12,14,Haven,13,11,Ascent,13,8,,,,,,
2025-03-22,VCT 25: AMER Stage 1,G2,FUR,G2,2-0,Lotus,13,10,Ascent,13,7,,,,,,,,,
2025-03-02,VCT 25: Masters Bangkok,G2,T1,T1,2-3,Lotus,13,5,Haven,9,13,Abyss,13,11,Split,13,15,Pearl,14,16
2025-02-28,VCT 25: Masters Bangkok,G2,EDG,G2,2-0,Lotus,13,8,Split,13,7,,,,,,,,,
2025-02-27,VCT 25: Masters Bangkok,G2,VIT,G2,2-0,Bind,15,13,Lotus,13,9,,,,,,,,,
2025-02-24,VCT 25: Masters Bangkok,G2,TL,G2,2-0,Haven,13,5,Lotus,13,7,,,,,,,,,
2025-02-22,VCT 25: Masters Bangkok,G2,EDG,EDG,1-2,Pearl,18,16,Bind,8,13,Fracture,4,13,,,,,,
2025-02-21,VCT 25: Masters Bangkok,G2,TE,G2,2-0,Lotus,13,8,Abyss,13,3,,,,,,,,,
2025-02-08,VCT 25: AMER Kickoff,G2,SEN,G2,3-2,Split,4,13,Pearl,13,8,Abyss,9,13,Fracture,13,5,Haven,13,10
2025-02-06,VCT 25: AMER Kickoff,G2,SEN,G2,2-0,Abyss,13,7,Pearl,13,7,,,,,,,,,
2025-01-31,VCT 25: AMER Kickoff,G2,LEV,G2,2-0,Pearl,13,5,Fracture,13,9,,,,,,,,,
2025-01-19,VCT 25: AMER Kickoff,G2,C9,G2,2-0,Lotus,13,6,Abyss,13,8,,,,,,,,,
2025-05-04,VCT 25: AMER Stage 1,SEN,G2,G2,1-3,Haven,9,13,Split,9,13,Pearl,13,10,Ascent,10,13,,,
2025-05-02,VCT 25: AMER Stage 1,SEN,MIBR,SEN,2-0,Lotus,13,7,Split,13,11,,,,,,,,,
2025-04-26,VCT 25: AMER Stage 1,SEN,G2,SEN,2-1,Split,5,13,Icebox,13,11,Ascent,13,11,,,,,,
2025-04-24,VCT 25: AMER Stage 1,SEN,C9,SEN,2-0,Ascent,13,9,Pearl,13,9,,,,,,,,,
2025-04-19,VCT 25: AMER Stage 1,SEN,2G,SEN,2-0,Haven,13,4,Pearl,13,5,,,,,,,,,
2025-04-12,VCT 25: AMER Stage 1,SEN,LOUD,SEN,2-1,Split,13,10,Lotus,11,13,Haven,13,5,,,,,,
2025-04-04,VCT 25: AMER Stage 1,SEN,EG,SEN,2-0,Haven,13,4,Pearl,13,6,,,,,,,,,
2025-03-28,VCT 25: AMER Stage 1,SEN,KRU,KRU,0-2,Lotus,7,13,Icebox,8,13,,,,,,,,,
2025-03-23,VCT 25: AMER Stage 1,SEN,100T,SEN,2-1,Pearl,13,5,Haven,9,13,Split,13,1,,,,,,
2025-02-23,VCT 25: Masters Bangkok,SEN,TL,TL,1-2,Lotus,13,7,Abyss,14,16,Bind,1,13,,,,,,
2025-02-20,VCT 25: Masters Bangkok,SEN,DRX,DRX,0-2,Lotus,3,13,Haven,10,13,,,,,,,,,
2025-02-08,VCT 25: AMER Kickoff,SEN,G2,G2,2-3,Split,13,4,Pearl,8,13,Abyss,13,9,Fracture,5,13,Haven,10,13
2025-02-07,VCT 25: AMER Kickoff,SEN,MIBR,SEN,3-1,Lotus,13,7,Abyss,13,5,Pearl,19,21,Split,13,7,,,
2025-02-06,VCT 25: AMER Kickoff,SEN,G2,G2,0-2,Abyss,7,13,Pearl,7,13,,,,,,,,,
2025-01-31,VCT 25: AMER Kickoff,SEN,LOUD,SEN,2-1,Lotus,11,13,Pearl,13,11,Split,13,9,,,,,,
2025-01-18,VCT 25: AMER Kickoff,SEN,100T,SEN,2-1,Split,4,13,Bind,13,9,Pearl,13,9,,,,,,
2025-05-25,EWC 2025: Amer Qualifier,MIBR,100T,100T,2-3,Icebox,13,9,Split,13,4,Haven,3,13,Ascent,10,13,Pearl,9,13
2025-05-24,EWC 2025: Amer Qualifier,MIBR,EG,MIBR,2-1,Lotus,5,13,Icebox,14,12,Split,13,9,,,,,,
2025-05-23,EWC 2025: Amer Qualifier,MIBR,NRG,NRG,0-2,Split ,10,13,Icebox,13,15,,,,,,,,,
2025-05-03,VCT 25: AMER Stage 1,MIBR,G2,G2,1-3,Haven,13,10,Lotus,13,15,Split,10,13,Ascent,8,13,,,
2025-05-02,VCT 25: AMER Stage 1,MIBR,SEN,SEN,0-2,Lotus,7,13,Split,11,13,,,,,,,,,
2025-04-26,VCT 25: AMER Stage 1,MIBR,KRU,MIBR,2-0,Lotus,13,8,Icebox,13,5,,,,,,,,,
2025-04-24,VCT 25: AMER Stage 1,MIBR,100T,MIBR,2-0,Split,13,10,Icebox,13,4,,,,,,,,,
2025-04-18,VCT 25: AMER Stage 1,MIBR,FUR,MIBR,2-1,Icebox,13,3,Ascent,9,13,Split,13,8,,,,,,
2025-04-13,VCT 25: AMER Stage 1,MIBR,NRG,MIBR,2-0,Haven,13,6,Icebox,13,5,,,,,,,,,
2025-04-06,VCT 25: AMER Stage 1,MIBR,C9,MIBR,2-1,Pearl,9,13,Lotus,15,13,Haven,13,11,,,,,,
2025-03-29,VCT 25: AMER Stage 1,MIBR,G2,G2,1-2,Pearl,14,12,Haven,11,13,Ascent,8,13,,,,,,
2025-03-22,VCT 25: AMER Stage 1,MIBR,LEV,MIBR,2-0,Split,13,7,Icebox,13,8,,,,,,,,,
2025-02-07,VCT 25: AMER Kickoff,MIBR,SEN,SEN,1-3,Lotus,7,13,Abyss,5,13,Pearl,21,19,Split,7,13,,,
2025-02-06,VCT 25: AMER Kickoff,MIBR,KRU,MIBR,2-1,Bind,8,13,Abyss,13,8,Split,13,11,,,,,,
2025-02-02,VCT 25: AMER Kickoff,MIBR,LEV,MIBR,2-1,Lotus,7,13,Pearl,13,9,Split,14,12,,,,,,
2025-02-01,VCT 25: AMER Kickoff,MIBR,EG,MIBR,2-0,Abyss,13,10,Split,13,3,,,,,,,,,
2025-01-23,VCT 25: AMER Kickoff,MIBR,C9,MIBR,2-1,Lotus,7,13,Abyss,13,10,Pearl,13,7,,,,,,
2025-01-16,VCT 25: AMER Kickoff,MIBR,100T,100T,0-2,Lotus,4,13,Bind,9,13,,,,,,,,,
2025-05-25,EWC 2025: PAC Qualifier,PRX,DRX,PRX,3-1,Ascent,8,13,Sunset,13,7,Lotus,13,11,Icebox,13,6,,,
2025-05-24,EWC 2025: PAC Qualifier,PRX,TS,PRX,2-0,Pearl,13,5,Split,13,11,,,,,,,,,
2025-05-22,EWC 2025: PAC Qualifier,PRX,GE,PRX,1-0,Icebox,13,8,,,,,,,,,,,,
2025-05-22,EWC 2025: PAC Qualifier,PRX,T1,PRX,1-0,Lotus,13,8,,,,,,,,,,,,
2025-05-22,EWC 2025: PAC Qualifier,PRX,TLN,PRX,1-0,Sunset,13,9,,,,,,,,,,,,
2025-05-18,HERO ESPORTS ACL 25,PRX,DRX,DRX,1-3,Split ,14,12,Ascent,4,13,Lotus,11,13,Icebox,9,13,,,
2025-05-15,HERO ESPORTS ACL 25,PRX,XLG,PRX,2-0,Icebox,15,13,Lotus,13,8,,,,,,,,,
2025-05-10,VCT 25: PAC Stage 1,PRX,RRQ,RRQ,2-3,Fracture,13,2,Split,12,14,Pearl,12,14,Icebox,13,3,Ascent,6,13
2025-05-09,VCT 25: PAC Stage 1,PRX,DRX,PRX,2-0,Lotus,13,11,Icebox,13,8,,,,,,,,,
2025-05-04,VCT 25: PAC Stage 1,PRX,BME,PRX,2-0,Lotus,13,5,Fracture,13,8,,,,,,,,,
2025-05-03,VCT 25: PAC Stage 1,PRX,T1,PRX,2-1,Fracture,3,13,Ascent,13,4,Lotus,13,2,,,,,,
2025-04-19,VCT 25: PAC Stage 1,PRX,GE,PRX,2-0,Split,13,5,Lotus,13,9,,,,,,,,,
2025-04-14,VCT 25: PAC Stage 1,PRX,DFM,PRX,2-1,Ascent,11,13,Lotus,13,7,Pearl,15,13,,,,,,
2025-04-06,VCT 25: PAC Stage 1,PRX,BME,BME,1-2,Ascent,13,8,Fracture,9,13,Pearl,10,13,,,,,,
2025-03-30,VCT 25: PAC Stage 1,PRX,GEN,GEN,1-2,Lotus,10,13,Fracture,13,6,Haven,4,13,,,,,,
2025-03-23,VCT 25: PAC Stage 1,PRX,DRX,DRX,1-2,Haven,9,13,Icebox,13,10,Lotus,7,13,,,,,,
2025-02-01,VCT 25: PAC Kickoff,PRX,DFM,DFM,0-2,Abyss,10,13,Pearl,1,13,,,,,,,,,
2025-01-26,VCT 25: PAC Kickoff,PRX,ZETA,PRX,2-0,Lotus,13,5,Fracture,13,8,,,,,,,,,
2025-01-20,VCT 25: PAC Kickoff,PRX,T1,T1,1-2,Bind,6,13,Fracture,13,8,Split,11,13,,,,,,
2025-05-11,VCT 25: PAC Stage 1,RRQ,GEN,RRQ,3-1,Haven,8,13,Ascent,13,11,Lotus,13,9,Icebox,13,11,,,
2025-05-10,VCT 25: PAC Stage 1,RRQ,PRX,RRQ,3-2,Fracture,2,13,Split,14,12,Pearl,14,12,Icebox,3,13,Ascent,13,6
2025-05-09,VCT 25: PAC Stage 1,RRQ,GEN,GEN,0-2,Lotus,5,13,Icebox,8,13,,,,,,,,,
2025-04-27,VCT 25: PAC Stage 1,RRQ,DRX,RRQ,2-1,Fracture,11,13,Icebox,13,4,Lotus,14,12,,,,,,
2025-04-21,VCT 25: PAC Stage 1,RRQ,TS,TS,1-2,Haven,15,13,Ascent,5,13,Lotus,9,13,,,,,,
2025-04-13,VCT 25: PAC Stage 1,RRQ,T1,RRQ,2-1,Pearl,10,13,Icebox,13,10,Lotus,13,5,,,,,,
2025-04-05,VCT 25: PAC Stage 1,RRQ,ZETA,RRQ,2-0,Split,13,6,Haven,13,9,,,,,,,,,
2025-03-31,VCT 25: PAC Stage 1,RRQ,TLN,RRQ,2-0,Lotus,13,8,Ascent,13,5,,,,,,,,,
2025-03-24,VCT 25: PAC Stage 1,RRQ,NS,NS,1-2,Ascent,13,5,Split,8,13,Pearl,10,13,,,,,,
2025-02-01,VCT 25: PAC Kickoff,RRQ,NS,NS,1-2,Fracture,14,12,Lotus,20,22,Pearl,8,13,,,,,,
2025-01-27,VCT 25: PAC Kickoff,RRQ,TS,RRQ,2-1,Lotus,9,13,Pearl,13,4,Haven,13,4,,,,,,
2025-01-25,VCT 25: PAC Kickoff,RRQ,GEN,GEN,1-2,Fracture,13,6,Lotus,8,13,Haven,12,14,,,,,,
2025-01-19,VCT 25: PAC Kickoff,RRQ,DFM,RRQ,2-1,Abyss,12,14,Pearl,13,3,Haven,13,3,,,,,,
2025-05-18,VCT 25: EMEA Stage 1,FNC,TH,FNC,3-0,Split,13,4,Icebox,13,9,Fracture,14,12,,,,,,
2025-05-16,VCT 25: EMEA Stage 1,FNC,TH,FNC,2-0,Fracture,13,6,Icebox,13,8,,,,,,,,,
2025-05-10,VCT 25: EMEA Stage 1,FNC,TL,FNC,2-1,Split,13,10,Icebox,11,13,Fracture,14,12,,,,,,
2025-05-08,VCT 25: EMEA Stage 1,FNC,FUT,FNC,2-0,Split,13,8,Lotus,13,6,,,,,,,,,
2025-05-02,VCT 25: EMEA Stage 1,FNC,TH,TH,0-2,Haven,5,13,Lotus,10,13,,,,,,,,,
2025-04-17,VCT 25: EMEA Stage 1,FNC,GX,FNC,2-1,Ascent,10,13,Lotus,13,5,Haven,13,10,,,,,,
2025-04-11,VCT 25: EMEA Stage 1,FNC,APK,FNC,2-0,Lotus,13,5,Split,16,14,,,,,,,,,
2025-04-04,VCT 25: EMEA Stage 1,FNC,VIT,FNC,2-1,Split,16,18,Lotus,13,6,Haven,13,10,,,,,,
2025-03-28,VCT 25: EMEA Stage 1,FNC,NAVI,FNC,2-0,Split,13,5,Fracture,13,11,,,,,,,,,
2025-01-31,VCT 25: EMEA Kickoff,FNC,FUT,FUT,0-2,Abyss,10,13,Fracture,6,13,,,,,,,,,
2025-01-30,VCT 25: EMEA Kickoff,FNC,M8,FNC,2-0,Abyss,13,5,Fracture,13,6,,,,,,,,,
2025-01-23,VCT 25: EMEA Kickoff,FNC,NAVI,FNC,2-1,Pearl,13,9,Fracture,8,13,Haven,15,13,,,,,,
2025-01-17,VCT 25: EMEA Kickoff,FNC,BBL,BBL,1-2,Abyss,8,13,Fracture,13,8,Split,10,13,,,,,,
2025-05-18,VCT 25: EMEA Stage 1,TH,FNC,FNC,0-3,Split,4,13,Icebox,9,13,Fracture,12,14,,,,,,
2025-05-17,VCT 25: EMEA Stage 1,TH,TL,TH,3-0,Haven,13,3,Ascent,13,10,Icebox,13,2,,,,,,
2025-05-16,VCT 25: EMEA Stage 1,TH,FNC,FNC,0-2,Fracture,6,13,Icebox,8,13,,,,,,,,,
2025-05-10,VCT 25: EMEA Stage 1,TH,BBL,TH,2-0,Icebox,14,12,Ascent,13,10,,,,,,,,,
2025-05-02,VCT 25: EMEA Stage 1,TH,FNC,TH,2-0,Haven,13,5,Lotus,13,10,,,,,,,,,
2025-04-18,VCT 25: EMEA Stage 1,TH,NAVI,TH,2-0,Haven,13,3,Pearl,13,8,,,,,,,,,
2025-04-10,VCT 25: EMEA Stage 1,TH,VIT,TH,2-0,Haven,13,10,Icebox,13,6,,,,,,,,,
2025-04-03,VCT 25: EMEA Stage 1,TH,GX,TH,2-1,Haven,13,3,Split,11,13,Lotus,13,8,,,,,,
2025-03-27,VCT 25: EMEA Stage 1,TH,APK,TH,2-1,Ascent,5,13,Split,13,8,Icebox,13,6,,,,,,
2025-02-08,VCT 25: EMEA Kickoff,TH,TL,TL,0-3,Lotus,4,13,Abyss,4,13,Fracture,7,13,,,,,,
2025-02-07,VCT 25: EMEA Kickoff,TH,VIT,VIT,0-2,Haven,10,13,Abyss,1,13,,,,,,,,,
2025-01-29,VCT 25: EMEA Kickoff,TH,BBL,TH,2-0,Pearl,13,11,Lotus,13,7,,,,,,,,,
2025-01-22,VCT 25: EMEA Kickoff,TH,M8,TH,2-1,Abyss,4,13,Fracture,13,3,Pearl,13,8,,,,,,
2025-05-16,HERO ESPORTS ACL 25,XLG,DRX,DRX,1-2,Icebox,6,13,Haven,13,5,Ascent,7,13,,,,,,
2025-05-15,HERO ESPORTS ACL 25,XLG,PRX,PRX,0-2,Icebox,13,15,Lotus,8,13,,,,,,,,,
2025-05-08,CN EVO 25: Act 2 X ACL,XLG,NOVA,NOVA,1-2,Sunset,2,13,Lotus,13,10,Haven,5,13,,,,,,
2025-05-04,VCT 25: CN Stage 1,XLG,BLG,XLG,3-1,Fracture,15,13,Lotus,13,10,Pearl,8,13,Haven,14,12,,,
2025-05-02,VCT 25: CN Stage 1,XLG,WOL,XLG,2-0,Pearl,13,7,Lotus,14,12,,,,,,,,,
2025-04-19,VCT 25: CN Stage 1,XLG,EDG,XLG,2-0,Lotus,13,9,Haven,13,11,,,,,,,,,
2025-04-17,VCT 25: CN Stage 1,XLG,NOVA,XLG,2-0,Lotus,13,6,Ascent,13,2,,,,,,,,,
2025-04-10,VCT 25: CN Stage 1,XLG,JDG,XLG,2-1,Lotus,13,6,Fracture,13,6,Icebox,11,13,,,,,,
2025-04-06,VCT 25: CN Stage 1,XLG,TE,XLG,2-1,Split,13,7,Lotus,10,13,Pearl,13,11,,,,,,
2025-03-28,VCT 25: CN Stage 1,XLG,WOL,XLG,2-0,Fracture,14,12,Icebox,13,10,,,,,,,,,
2025-03-22,VCT 25: CN Stage 1,XLG,AG,XLG,2-0,Fracture,13,10,Lotus,13,7,,,,,,,,,
2025-03-13,VCT 25: CN Stage 1,XLG,BLG,BLG,1-2,Pearl,13,8,Icebox,9,13,Fracture,8,13,,,,,,
2025-02-11,CN EVO 25: Act 1,XLG,JDG,JDG,0-2,Abyss,14,16,Lotus,5,13,,,,,,,,,
2025-01-22,VCT 25: CN Kickoff,XLG,EDG,EDG,1-2,Lotus,14,12,Bind,10,13,Haven,0,13,,,,,,
2025-01-21,VCT 25: CN Kickoff,XLG,JDG,XLG,2-1,Pearl,9,13,Bind,13,4,Haven,13,6,,,,,,
2025-01-18,VCT 25: CN Kickoff,XLG,AG,XLG,2-1,Abyss,8,13,Bind,13,1,Lotus,13,4,,,,,,
2025-01-16,VCT 25: CN Kickoff,XLG,BLG,BLG,1-2,Haven,13,11,Lotus,11,13,Abyss,11,13,,,,,,
2025-01-11,VCT 25: CN Kickoff,XLG,WOL,WOL,2-0,Lotus,13,11,Split,13,9,,,,,,,,,
